

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 25 12:19:38 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF18856
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0xCA0,32
    46                           	dabs	1,0xC20,80
    47                           	dabs	1,0xBA0,80
    48                           	dabs	1,0xB2F,65
    49                           	dabs	1,0x26EF,0,_ldra_message
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  2170  055E  00C5               	movwf	ldra_sprintf1@d1+1
  2171  055F  30A0               	movlw	(low (main@msg| 0))& (0+255)
  2172  0560  3183  2396  3185   	fcall	_ldra_sprintf1
  2173                           
  2174                           ;main.c: 25:   ldra_port_write (msg);
  2175  0563  30A0               	movlw	low main@msg
  2176  0564  00F4               	movwf	ldra_port_write@pMsg
  2177  0565  3000               	movlw	high main@msg
  2178  0566  00F5               	movwf	ldra_port_write@pMsg+1
  2179  0567  3184  2442  3185   	fcall	_ldra_port_write
  2180                           
  2181                           ;main.c: 26:   (void)ldra_sprintf1 ( msg, "128%5d      short - length in bytes.\n", size
      +                          of(short) );
  2182  056A  302C               	movlw	low (STR_5| (0+32768))
  2183  056B  0020               	movlb	0	; select bank0
  2184  056C  00C2               	movwf	ldra_sprintf1@format
  2185  056D  3089               	movlw	high (STR_5| (0+32768))
  2186  056E  00C3               	movwf	ldra_sprintf1@format+1
  2187  056F  3002               	movlw	2
  2188  0570  00C4               	movwf	ldra_sprintf1@d1
  2189  0571  3000               	movlw	0
  2190  0572  00C5               	movwf	ldra_sprintf1@d1+1
  2191  0573  30A0               	movlw	(low (main@msg| 0))& (0+255)
  2192  0574  3183  2396  3185   	fcall	_ldra_sprintf1
  2193                           
  2194                           ;main.c: 27:   ldra_port_write (msg);
  2195  0577  30A0               	movlw	low main@msg
  2196  0578  00F4               	movwf	ldra_port_write@pMsg
  2197  0579  3000               	movlw	high main@msg
  2198  057A  00F5               	movwf	ldra_port_write@pMsg+1
  2199  057B  3184  2442  3185   	fcall	_ldra_port_write
  2200                           
  2201                           ;main.c: 28:   (void)ldra_sprintf1 ( msg, "129%5d      int - length in bytes.\n", sizeof
      +                          (int) );
  2202  057E  309C               	movlw	low (STR_6| (0+32768))
  2203  057F  0020               	movlb	0	; select bank0
  2204  0580  00C2               	movwf	ldra_sprintf1@format
  2205  0581  3089               	movlw	high (STR_6| (0+32768))
  2206  0582  00C3               	movwf	ldra_sprintf1@format+1
  2207  0583  3002               	movlw	2
  2208  0584  00C4               	movwf	ldra_sprintf1@d1
  2209  0585  3000               	movlw	0
  2210  0586  00C5               	movwf	ldra_sprintf1@d1+1
  2211  0587  30A0               	movlw	(low (main@msg| 0))& (0+255)
  2212  0588  3183  2396  3185   	fcall	_ldra_sprintf1
  2213                           
  2214                           ;main.c: 29:   ldra_port_write (msg);
  2215  058B  30A0               	movlw	low main@msg
  2216  058C  00F4               	movwf	ldra_port_write@pMsg
  2217  058D  3000               	movlw	high main@msg
  2218  058E  00F5               	movwf	ldra_port_write@pMsg+1
  2219  058F  3184  2442  3185   	fcall	_ldra_port_write
  2220                           
  2221                           ;main.c: 30:   (void)ldra_sprintf1 ( msg, "130%5d      long - length in bytes.\n", sizeo
      +                          f(long) );
  2222  0592  3052               	movlw	low (STR_7| (0+32768))
  2223  0593  0020               	movlb	0	; select bank0
  2224  0594  00C2               	movwf	ldra_sprintf1@format
  2225  0595  3089               	movlw	high (STR_7| (0+32768))
  2226  0596  00C3               	movwf	ldra_sprintf1@format+1
  2227  0597  3004               	movlw	4
  2228  0598  00C4               	movwf	ldra_sprintf1@d1
  2229  0599  3000               	movlw	0
  2230  059A  00C5               	movwf	ldra_sprintf1@d1+1
  2231  059B  30A0               	movlw	(low (main@msg| 0))& (0+255)
  2232  059C  3183  2396  3185   	fcall	_ldra_sprintf1
  2233                           
  2234                           ;main.c: 31:   ldra_port_write (msg);
  2235  059F  30A0               	movlw	low main@msg
  2236  05A0  00F4               	movwf	ldra_port_write@pMsg
  2237  05A1  3000               	movlw	high main@msg
  2238  05A2  00F5               	movwf	ldra_port_write@pMsg+1
  2239  05A3  3184  2442  3185   	fcall	_ldra_port_write
  2240                           
  2241                           ;main.c: 32:   (void)ldra_sprintf1 ( msg, "131%5d      float - length in bytes.\n", size
      +                          of(float) );
  2242  05A6  3006               	movlw	low (STR_8| (0+32768))
  2243  05A7  0020               	movlb	0	; select bank0
  2244  05A8  00C2               	movwf	ldra_sprintf1@format
  2245  05A9  3089               	movlw	high (STR_8| (0+32768))
  2246  05AA  00C3               	movwf	ldra_sprintf1@format+1
  2247  05AB  3004               	movlw	4
  2248  05AC  00C4               	movwf	ldra_sprintf1@d1
  2249  05AD  3000               	movlw	0
  2250  05AE  00C5               	movwf	ldra_sprintf1@d1+1
  2251  05AF  30A0               	movlw	(low (main@msg| 0))& (0+255)
  2252  05B0  3183  2396  3185   	fcall	_ldra_sprintf1
  2253                           
  2254                           ;main.c: 33:   ldra_port_write (msg);
  2255  05B3  30A0               	movlw	low main@msg
  2256  05B4  00F4               	movwf	ldra_port_write@pMsg
  2257  05B5  3000               	movlw	high main@msg
  2258  05B6  00F5               	movwf	ldra_port_write@pMsg+1
  2259  05B7  3184  2442  3185   	fcall	_ldra_port_write
  2260                           
  2261                           ;main.c: 34:   (void)ldra_sprintf1 ( msg, "132%5d      double - length in bytes.\n", siz
      +                          eof(double) );
  2262  05BA  30DF               	movlw	low (STR_9| (0+32768))
  2263  05BB  0020               	movlb	0	; select bank0
  2264  05BC  00C2               	movwf	ldra_sprintf1@format
  2265  05BD  3088               	movlw	high (STR_9| (0+32768))
  2266  05BE  00C3               	movwf	ldra_sprintf1@format+1
  2267  05BF  3004               	movlw	4
  2268  05C0  00C4               	movwf	ldra_sprintf1@d1
  2269  05C1  3000               	movlw	0
  2270  05C2  00C5               	movwf	ldra_sprintf1@d1+1
  2271  05C3  30A0               	movlw	(low (main@msg| 0))& (0+255)
  2272  05C4  3183  2396  3185   	fcall	_ldra_sprintf1
  2273                           
  2274                           ;main.c: 35:   ldra_port_write (msg);
  2275  05C7  30A0               	movlw	low main@msg
  2276  05C8  00F4               	movwf	ldra_port_write@pMsg
  2277  05C9  3000               	movlw	high main@msg
  2278  05CA  00F5               	movwf	ldra_port_write@pMsg+1
  2279  05CB  3184  2442  3185   	fcall	_ldra_port_write
  2280                           
  2281                           ;main.c: 36:   (void)ldra_sprintf1 ( msg, "133%5d      long double - length in bytes.\n"
      +                          , sizeof(long double) );
  2282  05CE  3061               	movlw	low (STR_10| (0+32768))
  2283  05CF  0020               	movlb	0	; select bank0
  2284  05D0  00C2               	movwf	ldra_sprintf1@format
  2285  05D1  3088               	movlw	high (STR_10| (0+32768))
  2286  05D2  00C3               	movwf	ldra_sprintf1@format+1
  2287  05D3  3004               	movlw	4
  2288  05D4  00C4               	movwf	ldra_sprintf1@d1
  2289  05D5  3000               	movlw	0
  2290  05D6  00C5               	movwf	ldra_sprintf1@d1+1
  2291  05D7  30A0               	movlw	(low (main@msg| 0))& (0+255)
  2292  05D8  3183  2396  3185   	fcall	_ldra_sprintf1
  2293                           
  2294                           ;main.c: 37:   ldra_port_write (msg);
  2295  05DB  30A0               	movlw	low main@msg
  2296  05DC  00F4               	movwf	ldra_port_write@pMsg
  2297  05DD  3000               	movlw	high main@msg
  2298  05DE  00F5               	movwf	ldra_port_write@pMsg+1
  2299  05DF  3184  2442  3185   	fcall	_ldra_port_write
  2300                           
  2301                           ;main.c: 38:   (void)ldra_sprintf1 ( msg, "134%5d      pointer to any type - length in b
      +                          ytes.\n", sizeof(void*) );
  2302  05E2  3000               	movlw	low (STR_11| (0+32768))
  2303  05E3  0020               	movlb	0	; select bank0
  2304  05E4  00C2               	movwf	ldra_sprintf1@format
  2305  05E5  3088               	movlw	high (STR_11| (0+32768))
  2306  05E6  00C3               	movwf	ldra_sprintf1@format+1
  2307  05E7  3002               	movlw	2
  2308  05E8  00C4               	movwf	ldra_sprintf1@d1
  2309  05E9  3000               	movlw	0
  2310  05EA  00C5               	movwf	ldra_sprintf1@d1+1
  2311  05EB  30A0               	movlw	(low (main@msg| 0))& (0+255)
  2312  05EC  3183  2396  3185   	fcall	_ldra_sprintf1
  2313                           
  2314                           ;main.c: 39:   ldra_port_write (msg);
  2315  05EF  30A0               	movlw	low main@msg
  2316  05F0  00F4               	movwf	ldra_port_write@pMsg
  2317  05F1  3000               	movlw	high main@msg
  2318  05F2  00F5               	movwf	ldra_port_write@pMsg+1
  2319  05F3  3184  2442  3185   	fcall	_ldra_port_write
  2320                           
  2321                           ;main.c: 40:   (void)ldra_sprintf1 ( msg, "197%5d      long long - length in bytes.\n", 
      +                          sizeof(long long) );
  2322  05F6  308D               	movlw	low (STR_12| (0+32768))
  2323  05F7  0020               	movlb	0	; select bank0
  2324  05F8  00C2               	movwf	ldra_sprintf1@format
  2325  05F9  3088               	movlw	high (STR_12| (0+32768))
  2326  05FA  00C3               	movwf	ldra_sprintf1@format+1
  2327  05FB  3008               	movlw	8
  2328  05FC  00C4               	movwf	ldra_sprintf1@d1
  2329  05FD  3000               	movlw	0
  2330  05FE  00C5               	movwf	ldra_sprintf1@d1+1
  2331  05FF  30A0               	movlw	(low (main@msg| 0))& (0+255)
  2332  0600  3183  2396  3185   	fcall	_ldra_sprintf1
  2333                           
  2334                           ;main.c: 41:   ldra_port_write (msg);
  2335  0603  30A0               	movlw	low main@msg
  2336  0604  00F4               	movwf	ldra_port_write@pMsg
  2337  0605  3000               	movlw	high main@msg
  2338  0606  00F5               	movwf	ldra_port_write@pMsg+1
  2339  0607  3184  2442  3185   	fcall	_ldra_port_write
  2340                           
  2341                           ;main.c: 42:   (void)ldra_sprintf1 ( msg, "382%5d      number of bits in a byte.\n\n", 8
      +                           );
  2342  060A  30B7               	movlw	low (STR_13| (0+32768))
  2343  060B  0020               	movlb	0	; select bank0
  2344  060C  00C2               	movwf	ldra_sprintf1@format
  2345  060D  3088               	movlw	high (STR_13| (0+32768))
  2346  060E  00C3               	movwf	ldra_sprintf1@format+1
  2347  060F  3008               	movlw	8
  2348  0610  00C4               	movwf	ldra_sprintf1@d1
  2349  0611  3000               	movlw	0
  2350  0612  00C5               	movwf	ldra_sprintf1@d1+1
  2351  0613  30A0               	movlw	(low (main@msg| 0))& (0+255)
  2352  0614  3183  2396  3185   	fcall	_ldra_sprintf1
  2353                           
  2354                           ;main.c: 43:   ldra_port_write (msg);
  2355  0617  30A0               	movlw	low main@msg
  2356  0618  00F4               	movwf	ldra_port_write@pMsg
  2357  0619  3000               	movlw	high main@msg
  2358  061A  00F5               	movwf	ldra_port_write@pMsg+1
  2359  061B  3184  2442  3185   	fcall	_ldra_port_write
  2360                           
  2361                           ;main.c: 45:   ldra_port_write ( "Quick Brown Fox Test\n" );
  2362  061E  30D7               	movlw	low (STR_14| (0+32768))
  2363  061F  00F4               	movwf	ldra_port_write@pMsg
  2364  0620  3089               	movlw	high (STR_14| (0+32768))
  2365  0621  00F5               	movwf	ldra_port_write@pMsg+1
  2366  0622  3184  2442  3185   	fcall	_ldra_port_write
  2367                           
  2368                           ;main.c: 46:   ldra_port_write ( "====================\n\n" );
  2369  0625  30C0               	movlw	low (STR_15| (0+32768))
  2370  0626  00F4               	movwf	ldra_port_write@pMsg
  2371  0627  3089               	movlw	high (STR_15| (0+32768))
  2372  0628  00F5               	movwf	ldra_port_write@pMsg+1
  2373  0629  3184  2442  3185   	fcall	_ldra_port_write
  2374  062C                     l1469:	
  2375                           ;main.c: 47:   while ( count < 25 ) {
  2376                           
  2377                           
  2378                           ;main.c: 47:   while ( count < 25 ) {
  2379  062C  0021               	movlb	1	; select bank1
  2380  062D  0861               	movf	(main@count+1)^(0+128),w
  2381  062E  3A80               	xorlw	128
  2382  062F  0020               	movlb	0	; select bank0
  2383  0630  00C6               	movwf	??_main
  2384  0631  3080               	movlw	128
  2385  0632  0246               	subwf	??_main,w
  2386  0633  1D03               	skipz
  2387  0634  2E38               	goto	u1045
  2388  0635  3019               	movlw	25
  2389  0636  0021               	movlb	1	; select bank1
  2390  0637  0260               	subwf	main@count^(0+128),w
  2391  0638                     u1045:	
  2392  0638  1803               	btfsc	3,0
  2393  0639  2E5F               	goto	l1471
  2394                           
  2395                           ;main.c: 48:     (void)ldra_sprintf1 ( msg, "%4d : ", count);
  2396  063A  3022               	movlw	low (STR_16| (0+32768))
